Address__c,City__c,FID__c,Id,Municipality__c,Name,OBJECTID__c,OwnerId,State__c,SymbolID__c,Transparency__c,X_Location__c,Y_Location__c,Zip_Code__c
10 N Tucker Blvd,St Louis,85,a03i000000OQtckAAD,Saint Louis City,ST. LOUIS CITY,85,005i0000001uDlcAAE,Mo,,0,,,63101
300 Park Drive,St. Louis,1,a03i000000OQsrfAAD,Ballwin,BALLWIN,1,005i0000001uDlcAAE,MO,,0,-90.54189364,38.59729089,63011
751 Avenue H,St. Louis,2,a03i000000OQsrgAAD,Bella Villa,BELLA VILLA,2,005i0000001uDlcAAE,MO,,0,-90.28909176,38.54256229,63125
9641 Bellefontaine Road,St. Louis,3,a03i000000OQsrhAAD,Bellefontaine Neighbors,BELLEFONTAINE NEIGHBORS,3,005i0000001uDlcAAE,MO,,0,-90.22576437,38.74151895,63137
8416 Natural Bridge Road,St. Louis,4,a03i000000OQsriAAD,Bel-Nor,BEL-NOR,4,005i0000001uDlcAAE,MO,,0,-90.31745003,38.70896713,63121
8920 Natural Bridge Road,St. Louis,5,a03i000000OQsrjAAD,Bel-Ridge,BEL-RIDGE,5,005i0000001uDlcAAE,MO,,0,-90.32623591,38.71566804,63121
6120 Madison,St. Louis,6,a03i000000OQsrkAAD,Berkeley 1,BERKELEY 1,6,005i0000001uDlcAAE,MO,,0,-90.33447514,38.74824406,63134
6140 N Hanley Road,St. Louis,7,a03i000000OQsrlAAD,Berkeley 2,BERKELEY 2,7,005i0000001uDlcAAE,MO,,0,-90.33497596,38.74897478,63134
7150 Natural Bridge Road,St. Louis,8,a03i000000OQsrmAAD,Beverly Hills,BEVERLY HILLS,8,005i0000001uDlcAAE,MO,,0,-90.29187735,38.7009367,63121
12500 Old Jamestown Road,St. Louis,9,a03i000000OQsrnAAD,Black Jack,BLACK JACK,9,005i0000001uDlcAAE,MO,,0,-90.26261696,38.7947506,63033
9623 St. Charles Rock Road,St. Louis,10,a03i000000OQsroAAD,Breckenridge Hills,BRECKENRIDGE HILLS,10,005i0000001uDlcAAE,MO,,0,-90.36600678,38.71925635,63114
2348 South Brentwood Boulevard,St. Louis,11,a03i000000OQsrpAAD,Brentwood,BRENTWOOD,11,005i0000001uDlcAAE,MO,,0,-90.34844504,38.61842688,63144
12355 Natural Bridge Road,St. Louis,12,a03i000000OQsrqAAD,Bridgeton,BRIDGETON,12,005i0000001uDlcAAE,MO,,0,-90.42347742,38.75626745,63044
52 Young Drive,St. Louis,13,a03i000000OQsrrAAD,Calverton Park,CALVERTON PARK,13,005i0000001uDlcAAE,MO,,0,-90.31692672,38.7646557,63135
8401 Midland Boulevard,St. Louis,14,a03i000000OQsrsAAD,Charlack,CHARLACK,14,005i0000001uDlcAAE,MO,,0,-90.33991661,38.69634571,63114
690 Chesterfield Parkway West,St. Louis,15,a03i000000OQsrtAAD,Chesterfield,CHESTERFIELD,15,005i0000001uDlcAAE,MO,,0,-90.56366971,38.66190342,63017
15933 Clayton Road,St. Louis,16,a03i000000OQsruAAD,Clarkson Valley,CLARKSON VALLEY,16,005i0000001uDlcAAE,MO,,0,-90.58713047,38.60490831,63011
10 South Brentwood Boulevard,St. Louis,17,a03i000000OQsrvAAD,Clayton,CLAYTON,17,005i0000001uDlcAAE,MO,,0,-90.34146558,38.64984611,63105
100 Signal Drive,St. Louis,18,a03i000000OQsrwAAD,Cool Valley,COOL VALLEY,18,005i0000001uDlcAAE,MO,,0,-90.30290904,38.70770154,63121
7422 Eunice Avenue,St. Louis,19,a03i000000OQsrxAAD,Country Club Hills,COUNTRY CLUB HILLS,19,005i0000001uDlcAAE,MO,,0,-90.27428266,38.71945332,63136
1 Detjen Drive,St. Louis,20,a03i000000OQsryAAD,Crestwood,CRESTWOOD,20,005i0000001uDlcAAE,MO,,0,-90.38569543,38.55936592,63126
300 North New Ballas Road,St. Louis,21,a03i000000OQsrzAAD,Creve Coeur,CREVE COEUR,21,005i0000001uDlcAAE,MO,,0,-90.443226,38.66179036,63141
1415 Chambers Road,St. Louis,22,a03i000000OQss0AAD,Dellwood,DELLWOOD,22,005i0000001uDlcAAE,MO,,0,-90.28180026,38.74944799,63135
12325 Manchester Road,St. Louis,23,a03i000000OQss1AAD,Des Peres,DES PERES,23,005i0000001uDlcAAE,MO,,0,-90.4419091,38.60332431,63131
4440 Holman Lane,St. Louis,24,a03i000000OQss2AAD,Edmundson,EDMUNDSON,24,005i0000001uDlcAAE,MO,,0,-90.3638459,38.73303513,63134
37 Weis Avenue,St. Louis,25,a03i000000OQss3AAD,Ellisville,ELLISVILLE,25,005i0000001uDlcAAE,MO,,0,-90.59225362,38.5928963,63011
120 City Hall Drive,St. Louis,26,a03i000000OQss4AAD,Eureka,EUREKA,26,005i0000001uDlcAAE,MO,,0,-90.62921936,38.49536426,63025
625 New Smizer Mill Road,St. Louis,27,a03i000000OQss5AAD,Fenton,FENTON,27,005i0000001uDlcAAE,MO,,0,-90.45204336,38.51775109,63026
110 Church Street,St. Louis,28,a03i000000OQss6AAD,Ferguson,FERGUSON,28,005i0000001uDlcAAE,MO,,0,-90.30386823,38.74499337,63135
7001 Brandon Avenue,St. Louis,29,a03i000000OQss7AAD,Flordell Hills,FLORDELL HILLS,29,005i0000001uDlcAAE,MO,,0,-90.26183924,38.71705529,63136
315 Howdershell Road,St. Louis,30,a03i000000OQss8AAD,Florissant,FLORISSANT,30,005i0000001uDlcAAE,MO,,0,-90.3612334,38.80713686,63031
10555 Clayton Road,St. Louis,31,a03i000000OQss9AAD,Frontenac,FRONTENAC,31,005i0000001uDlcAAE,MO,,0,-90.41216022,38.63307777,63131
